32, 16, 33, 15
24, 10, 23, 9
7, 25, 8, 24
12, 22, 13, 23
35, 28, 36, 29
11, 7, 10, 6
39, 26, 39, 26
15, 8, 14, 7
17, 14, 18, 15
31, 31, 30, 30
23, 13, 24, 14
29, 19, 30, 18
20, 11, 21, 10
13, 32, 12, 31
28, 28, 27, 27
15, 39, 15, 39
21, 18, 20, 19
33, 3, 33, 3
30, 13, 29, 12
18, 26, 17, 27
32, 29, 31, 28
22, 0, 22, 0
33, 5, 33, 5
11, 27, 10, 26
31, 6, 30, 5
17, 29, 16, 30
22, 4, 23, 5
33, 15, 34, 15
23, 9, 22, 8
8, 24, 9, 24
13, 23, 14, 24
36, 29, 35, 30
10, 6, 9, 6
39, 26, 39, 26
14, 7, 13, 6
18, 15, 19, 16
30, 30, 29, 29
24, 14, 25, 15
30, 18, 31, 17
21, 10, 22, 10
12, 31, 11, 30
27, 27, 26, 26
15, 39, 15, 39
20, 19, 19, 19
33, 3, 33, 3
29, 12, 28, 11
17, 27, 16, 28
31, 28, 30, 27
22, 0, 22, 0
33, 5, 33, 5
10, 26, 9, 26
30, 5, 29, 4
16, 30, 15, 30
23, 5, 24, 6
34, 15, 35, 16
22, 8, 21, 7
9, 24, 10, 23
14, 24, 15, 25
35, 30, 34, 31
9, 6, 8, 5
39, 26, 39, 26
13, 6, 12, 5
19, 16, 20, 15
29, 29, 28, 28
25, 15, 26, 16
31, 17, 32, 16
22, 10, 23, 9
11, 30, 10, 29
26, 26, 25, 25
15, 39, 15, 39
19, 19, 18, 20
33, 3, 33, 3
28, 11, 28, 10
16, 28, 17, 29
30, 27, 29, 26
22, 0, 22, 0
33, 5, 33, 5
9, 26, 8, 25
29, 4, 28, 4
15, 30, 15, 29
24, 6, 25, 7
35, 16, 36, 17
21, 7, 20, 6
10, 23, 11, 23
15, 25, 16, 26
34, 31, 33, 32
8, 5, 7, 4
39, 26, 39, 26
12, 5, 11, 4
20, 15, 21, 14
28, 28, 27, 27
26, 16, 27, 17
32, 16, 33, 15
23, 9, 24, 9
10, 29, 9, 28
25, 25, 26, 24
15, 39, 15, 39
18, 20, 17, 21
33, 3, 33, 3
28, 10, 29, 9
17, 29, 17, 30
29, 26, 28, 25
22, 0, 22, 0
33, 5, 33, 5
8, 25, 7, 24
28, 4, 27, 5
15, 29, 15, 29
25, 7, 26, 8
36, 17, 37, 18
20, 6, 19, 5
11, 23, 12, 22
16, 26, 17, 27
33, 32, 32, 33
7, 4, 7, 4
39, 26, 39, 26
11, 4, 10, 5
21, 14, 22, 14
27, 27, 26, 26
27, 17, 28, 18
33, 15, 34, 14
24, 9, 25, 10
9, 28, 8, 27
26, 24, 27, 23
15, 39, 15, 39
17, 21, 16, 22
33, 3, 33, 3
29, 9, 29, 8
17, 30, 16, 31
28, 25, 28, 26
22, 0, 22, 0
33, 5, 33, 5
7, 24, 6, 23
27, 5, 26, 6
15, 29, 15, 29
26, 8, 27, 9
37, 18, 38, 18
19, 5, 18, 4
12, 22, 13, 21
17, 27, 18, 28
32, 33, 31, 34
7, 4, 7, 4
39, 26, 39, 26
10, 5, 9, 6
22, 14, 23, 15
26, 26, 25, 25
28, 18, 29, 19
34, 14, 35, 13
25, 10, 26, 11
8, 27, 7, 26
27, 23, 27, 22
15, 39, 15, 39
16, 22, 15, 23
33, 3, 33, 3
29, 8, 28, 7
16, 31, 15, 32
28, 26, 27, 25
22, 0, 22, 0
33, 5, 33, 5
6, 23, 5, 22
26, 6, 25, 7
15, 29, 15, 29
27, 9, 28, 10
38, 18, 39, 19
18, 4, 17, 3
13, 21, 14, 20
18, 28, 18, 28
31, 34, 31, 35
7, 4, 7, 4
39, 26, 39, 26
9, 6, 8, 7
23, 15, 24, 16
25, 25, 24, 24
29, 19, 30, 20
35, 13, 35, 12
26, 11, 27, 12
7, 26, 6, 25
27, 22, 28, 21
15, 39, 15, 39
15, 23, 14, 24
33, 3, 33, 3
28, 7, 27, 6
15, 32, 14, 33
27, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
5, 22, 4, 21
25, 7, 24, 8
15, 29, 15, 29
28, 10, 29, 11
39, 19, 40, 20
17, 3, 16, 3
14, 20, 15, 19
18, 28, 18, 28
31, 35, 32, 36
7, 4, 7, 4
39, 26, 39, 26
8, 7, 7, 8
24, 16, 25, 17
24, 24, 23, 23
30, 20, 30, 21
35, 12, 36, 11
27, 12, 28, 13
6, 25, 5, 24
28, 21, 28, 20
15, 39, 15, 39
14, 24, 13, 25
33, 3, 33, 3
27, 6, 26, 5
14, 33, 13, 34
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
4, 21, 3, 20
24, 8, 23, 9
15, 29, 15, 29
29, 11, 30, 11
40, 20, 41, 21
16, 3, 15, 2
15, 19, 16, 18
18, 28, 18, 28
32, 36, 32, 37
7, 4, 7, 4
39, 26, 39, 26
7, 8, 6, 9
25, 17, 26, 17
23, 23, 22, 22
30, 21, 30, 22
36, 11, 36, 11
28, 13, 29, 14
5, 24, 4, 23
28, 20, 29, 19
15, 39, 15, 39
13, 25, 12, 26
33, 3, 33, 3
26, 5, 25, 4
13, 34, 12, 35
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
3, 20, 2, 19
23, 9, 22, 10
15, 29, 15, 29
30, 11, 31, 12
41, 21, 42, 22
15, 2, 14, 1
16, 18, 17, 17
18, 28, 18, 28
32, 37, 33, 38
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
26, 17, 27, 18
22, 22, 21, 21
30, 22, 31, 23
36, 11, 36, 11
29, 14, 30, 15
4, 23, 3, 22
29, 19, 30, 18
15, 39, 15, 39
12, 26, 12, 26
33, 3, 33, 3
25, 4, 24, 3
12, 35, 11, 36
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
2, 19, 1, 18
22, 10, 21, 10
15, 29, 15, 29
31, 12, 32, 13
42, 22, 43, 23
14, 1, 13, 0
17, 17, 18, 16
18, 28, 18, 28
33, 38, 34, 39
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
27, 18, 28, 19
21, 21, 20, 20
31, 23, 32, 24
36, 11, 36, 11
30, 15, 31, 16
3, 22, 2, 21
30, 18, 29, 17
15, 39, 15, 39
12, 26, 12, 26
33, 3, 33, 3
24, 3, 25, 2
11, 36, 11, 37
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
1, 18, 0, 17
21, 10, 20, 11
15, 29, 15, 29
32, 13, 33, 13
43, 23, 43, 23
13, 0, 12, 0
18, 16, 19, 15
18, 28, 18, 28
34, 39, 35, 40
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
28, 19, 29, 19
20, 20, 20, 19
32, 24, 33, 25
36, 11, 36, 11
31, 16, 32, 17
2, 21, 3, 20
29, 17, 29, 16
15, 39, 15, 39
12, 26, 12, 26
33, 3, 33, 3
25, 2, 26, 1
11, 37, 11, 37
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
0, 17, 0, 16
20, 11, 19, 12
15, 29, 15, 29
33, 13, 34, 14
43, 23, 43, 23
12, 0, 11, 1
19, 15, 20, 14
18, 28, 18, 28
35, 40, 36, 41
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
29, 19, 30, 18
20, 19, 21, 18
33, 25, 34, 26
36, 11, 36, 11
32, 17, 33, 18
3, 20, 4, 19
29, 16, 28, 15
15, 39, 15, 39
12, 26, 12, 26
33, 3, 33, 3
26, 1, 26, 1
11, 37, 11, 37
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
0, 16, 1, 15
19, 12, 18, 13
15, 29, 15, 29
34, 14, 35, 14
43, 23, 43, 23
11, 1, 10, 0
20, 14, 21, 13
18, 28, 18, 28
36, 41, 37, 42
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
30, 18, 31, 18
21, 18, 22, 17
34, 26, 35, 27
36, 11, 36, 11
33, 18, 34, 19
4, 19, 4, 18
28, 15, 29, 14
15, 39, 15, 39
12, 26, 12, 26
33, 3, 33, 3
26, 1, 26, 1
11, 37, 11, 37
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
1, 15, 1, 15
18, 13, 17, 14
15, 29, 15, 29
35, 14, 36, 15
43, 23, 43, 23
10, 0, 9, 0
21, 13, 22, 12
18, 28, 18, 28
37, 42, 38, 43
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
31, 18, 31, 18
22, 17, 23, 16
35, 27, 36, 28
36, 11, 36, 11
34, 19, 35, 20
4, 18, 5, 17
29, 14, 30, 13
15, 39, 15, 39
12, 26, 12, 26
33, 3, 33, 3
26, 1, 26, 1
11, 37, 11, 37
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
1, 15, 1, 15
17, 14, 16, 15
15, 29, 15, 29
36, 15, 37, 16
43, 23, 43, 23
9, 0, 8, 0
22, 12, 23, 11
18, 28, 18, 28
38, 43, 39, 44
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
31, 18, 31, 18
23, 16, 24, 15
36, 28, 37, 29
36, 11, 36, 11
35, 20, 36, 21
5, 17, 6, 16
30, 13, 31, 12
15, 39, 15, 39
12, 26, 12, 26
33, 3, 33, 3
26, 1, 26, 1
11, 37, 11, 37
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
1, 15, 1, 15
16, 15, 15, 16
15, 29, 15, 29
37, 16, 38, 17
43, 23, 43, 23
8, 0, 7, 0
23, 11, 24, 10
18, 28, 18, 28
39, 44, 40, 45
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
31, 18, 31, 18
24, 15, 25, 14
37, 29, 37, 29
36, 11, 36, 11
36, 21, 37, 22
6, 16, 7, 15
31, 12, 32, 11
15, 39, 15, 39
12, 26, 12, 26
33, 3, 33, 3
26, 1, 26, 1
11, 37, 11, 37
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
1, 15, 1, 15
15, 16, 14, 17
15, 29, 15, 29
38, 17, 39, 18
43, 23, 43, 23
7, 0, 7, 0
24, 10, 25, 9
18, 28, 18, 28
40, 45, 40, 45
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
31, 18, 31, 18
25, 14, 26, 13
37, 29, 37, 29
36, 11, 36, 11
37, 22, 38, 23
7, 15, 8, 14
32, 11, 33, 10
15, 39, 15, 39
12, 26, 12, 26
33, 3, 33, 3
26, 1, 26, 1
11, 37, 11, 37
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
1, 15, 1, 15
14, 17, 14, 17
15, 29, 15, 29
39, 18, 40, 19
43, 23, 43, 23
7, 0, 7, 0
25, 9, 26, 8
18, 28, 18, 28
40, 45, 40, 45
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
31, 18, 31, 18
26, 13, 26, 12
37, 29, 37, 29
36, 11, 36, 11
38, 23, 38, 23
8, 14, 9, 13
33, 10, 34, 9
15, 39, 15, 39
12, 26, 12, 26
33, 3, 33, 3
26, 1, 26, 1
11, 37, 11, 37
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
1, 15, 1, 15
14, 17, 14, 17
15, 29, 15, 29
40, 19, 41, 20
43, 23, 43, 23
7, 0, 7, 0
26, 8, 26, 8
18, 28, 18, 28
40, 45, 40, 45
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
31, 18, 31, 18
26, 12, 27, 11
37, 29, 37, 29
36, 11, 36, 11
38, 23, 38, 23
9, 13, 10, 12
34, 9, 35, 8
15, 39, 15, 39
12, 26, 12, 26
33, 3, 33, 3
26, 1, 26, 1
11, 37, 11, 37
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
1, 15, 1, 15
14, 17, 14, 17
15, 29, 15, 29
41, 20, 42, 21
43, 23, 43, 23
7, 0, 7, 0
26, 8, 26, 8
18, 28, 18, 28
40, 45, 40, 45
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
31, 18, 31, 18
27, 11, 28, 10
37, 29, 37, 29
36, 11, 36, 11
38, 23, 38, 23
10, 12, 10, 12
35, 8, 36, 7
15, 39, 15, 39
12, 26, 12, 26
33, 3, 33, 3
26, 1, 26, 1
11, 37, 11, 37
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
1, 15, 1, 15
14, 17, 14, 17
15, 29, 15, 29
42, 21, 42, 21
43, 23, 43, 23
7, 0, 7, 0
26, 8, 26, 8
18, 28, 18, 28
40, 45, 40, 45
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
31, 18, 31, 18
28, 10, 29, 9
37, 29, 37, 29
36, 11, 36, 11
38, 23, 38, 23
10, 12, 10, 12
36, 7, 37, 6
15, 39, 15, 39
12, 26, 12, 26
33, 3, 33, 3
26, 1, 26, 1
11, 37, 11, 37
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
1, 15, 1, 15
14, 17, 14, 17
15, 29, 15, 29
42, 21, 42, 21
43, 23, 43, 23
7, 0, 7, 0
26, 8, 26, 8
18, 28, 18, 28
40, 45, 40, 45
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
31, 18, 31, 18
29, 9, 30, 8
37, 29, 37, 29
36, 11, 36, 11
38, 23, 38, 23
10, 12, 10, 12
37, 6, 38, 5
15, 39, 15, 39
12, 26, 12, 26
33, 3, 33, 3
26, 1, 26, 1
11, 37, 11, 37
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
1, 15, 1, 15
14, 17, 14, 17
15, 29, 15, 29
42, 21, 42, 21
43, 23, 43, 23
7, 0, 7, 0
26, 8, 26, 8
18, 28, 18, 28
40, 45, 40, 45
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
31, 18, 31, 18
30, 8, 31, 7
37, 29, 37, 29
36, 11, 36, 11
38, 23, 38, 23
10, 12, 10, 12
38, 5, 39, 4
15, 39, 15, 39
12, 26, 12, 26
