32, 13, 33, 14
24, 16, 23, 16
13, 25, 12, 24
13, 22, 14, 23
38, 28, 37, 29
10, 8, 9, 7
39, 26, 39, 26
15, 11, 14, 10
17, 14, 18, 15
29, 32, 28, 31
23, 13, 24, 14
29, 19, 30, 18
20, 12, 21, 12
13, 32, 12, 31
35, 28, 34, 27
15, 39, 15, 39
21, 18, 20, 19
33, 3, 33, 3
35, 13, 34, 12
18, 26, 17, 27
32, 31, 31, 30
22, 0, 22, 0
33, 5, 33, 5
11, 27, 10, 26
31, 6, 30, 5
17, 29, 16, 29
22, 7, 23, 6
33, 14, 34, 15
23, 16, 22, 15
12, 24, 11, 23
14, 23, 14, 24
37, 29, 36, 30
9, 7, 8, 6
39, 26, 39, 26
14, 10, 13, 9
18, 15, 19, 16
28, 31, 27, 30
24, 14, 24, 15
30, 18, 31, 17
21, 12, 22, 11
12, 31, 11, 30
34, 27, 33, 26
15, 39, 15, 39
20, 19, 19, 19
33, 3, 33, 3
34, 12, 33, 11
17, 27, 18, 28
31, 30, 30, 29
22, 0, 22, 0
33, 5, 33, 5
10, 26, 9, 25
30, 5, 29, 4
16, 29, 15, 29
23, 6, 24, 6
34, 15, 35, 16
22, 15, 21, 14
11, 23, 12, 22
14, 24, 15, 25
36, 30, 35, 31
8, 6, 7, 5
39, 26, 39, 26
13, 9, 12, 8
19, 16, 20, 16
27, 30, 26, 29
24, 15, 24, 16
31, 17, 32, 16
22, 11, 23, 11
11, 30, 10, 29
33, 26, 32, 25
15, 39, 15, 39
19, 19, 18, 20
33, 3, 33, 3
33, 11, 32, 10
18, 28, 17, 29
30, 29, 29, 28
22, 0, 22, 0
33, 5, 33, 5
9, 25, 8, 24
29, 4, 28, 4
15, 29, 15, 29
24, 6, 25, 7
35, 16, 36, 17
21, 14, 20, 13
12, 22, 13, 21
15, 25, 16, 26
35, 31, 34, 32
7, 5, 7, 4
39, 26, 39, 26
12, 8, 11, 7
20, 16, 21, 15
26, 29, 25, 28
24, 16, 25, 17
32, 16, 33, 15
23, 11, 24, 12
10, 29, 9, 28
32, 25, 31, 24
15, 39, 15, 39
18, 20, 17, 21
33, 3, 33, 3
32, 10, 31, 9
17, 29, 17, 30
29, 28, 28, 27
22, 0, 22, 0
33, 5, 33, 5
8, 24, 7, 23
28, 4, 27, 5
15, 29, 15, 29
25, 7, 26, 8
36, 17, 37, 18
20, 13, 19, 12
13, 21, 14, 20
16, 26, 17, 27
34, 32, 33, 33
7, 4, 7, 4
39, 26, 39, 26
11, 7, 10, 6
21, 15, 22, 14
25, 28, 25, 27
25, 17, 26, 18
33, 15, 34, 14
24, 12, 25, 12
9, 28, 8, 27
31, 24, 31, 23
15, 39, 15, 39
17, 21, 16, 22
33, 3, 33, 3
31, 9, 30, 8
17, 30, 16, 31
28, 27, 27, 27
22, 0, 22, 0
33, 5, 33, 5
7, 23, 6, 22
27, 5, 26, 6
15, 29, 15, 29
26, 8, 27, 9
37, 18, 38, 18
19, 12, 18, 11
14, 20, 15, 19
17, 27, 18, 28
33, 33, 32, 34
7, 4, 7, 4
39, 26, 39, 26
10, 6, 9, 6
22, 14, 23, 15
25, 27, 24, 26
26, 18, 27, 19
34, 14, 35, 13
25, 12, 26, 13
8, 27, 7, 26
31, 23, 32, 22
15, 39, 15, 39
16, 22, 15, 23
33, 3, 33, 3
30, 8, 29, 7
16, 31, 15, 32
27, 27, 26, 27
22, 0, 22, 0
33, 5, 33, 5
6, 22, 5, 21
26, 6, 25, 7
15, 29, 15, 29
27, 9, 28, 10
38, 18, 39, 19
18, 11, 17, 10
15, 19, 16, 18
18, 28, 18, 28
32, 34, 31, 35
7, 4, 7, 4
39, 26, 39, 26
9, 6, 8, 7
23, 15, 24, 16
24, 26, 23, 25
27, 19, 28, 20
35, 13, 35, 12
26, 13, 27, 14
7, 26, 6, 25
32, 22, 32, 21
15, 39, 15, 39
15, 23, 14, 24
33, 3, 33, 3
29, 7, 28, 6
15, 32, 14, 33
26, 27, 25, 26
22, 0, 22, 0
33, 5, 33, 5
5, 21, 4, 20
25, 7, 24, 8
15, 29, 15, 29
28, 10, 29, 11
39, 19, 40, 20
17, 10, 16, 9
16, 18, 17, 17
18, 28, 18, 28
31, 35, 32, 36
7, 4, 7, 4
39, 26, 39, 26
8, 7, 7, 8
24, 16, 25, 17
23, 25, 22, 24
28, 20, 29, 21
35, 12, 36, 11
27, 14, 28, 15
6, 25, 5, 24
32, 21, 31, 20
15, 39, 15, 39
14, 24, 13, 25
33, 3, 33, 3
28, 6, 27, 5
14, 33, 13, 34
25, 26, 25, 26
22, 0, 22, 0
33, 5, 33, 5
4, 20, 4, 19
24, 8, 23, 9
15, 29, 15, 29
29, 11, 30, 11
40, 20, 41, 21
16, 9, 15, 8
17, 17, 18, 16
18, 28, 18, 28
32, 36, 32, 37
7, 4, 7, 4
39, 26, 39, 26
7, 8, 6, 9
25, 17, 26, 18
22, 24, 21, 23
29, 21, 30, 22
36, 11, 36, 11
28, 15, 29, 16
5, 24, 4, 23
31, 20, 32, 19
15, 39, 15, 39
13, 25, 12, 26
33, 3, 33, 3
27, 5, 26, 4
13, 34, 12, 35
25, 26, 26, 25
22, 0, 22, 0
33, 5, 33, 5
4, 19, 3, 18
23, 9, 22, 10
15, 29, 15, 29
30, 11, 31, 12
41, 21, 42, 22
15, 8, 14, 7
18, 16, 19, 15
18, 28, 18, 28
32, 37, 33, 38
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
26, 18, 27, 19
21, 23, 20, 22
30, 22, 31, 23
36, 11, 36, 11
29, 16, 30, 17
4, 23, 3, 22
32, 19, 33, 18
15, 39, 15, 39
12, 26, 12, 26
33, 3, 33, 3
26, 4, 25, 3
12, 35, 11, 36
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
3, 18, 2, 17
22, 10, 21, 10
15, 29, 15, 29
31, 12, 32, 13
42, 22, 43, 23
14, 7, 13, 6
19, 15, 20, 14
18, 28, 18, 28
33, 38, 34, 39
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
27, 19, 28, 20
20, 22, 19, 21
31, 23, 32, 24
36, 11, 36, 11
30, 17, 31, 18
3, 22, 2, 21
33, 18, 33, 17
15, 39, 15, 39
12, 26, 12, 26
33, 3, 33, 3
25, 3, 25, 2
11, 36, 11, 37
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
2, 17, 1, 16
21, 10, 20, 11
15, 29, 15, 29
32, 13, 33, 13
43, 23, 43, 23
13, 6, 12, 5
20, 14, 21, 13
18, 28, 18, 28
34, 39, 35, 40
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
28, 20, 29, 19
19, 21, 19, 20
32, 24, 33, 25
36, 11, 36, 11
31, 18, 32, 19
2, 21, 3, 20
33, 17, 32, 16
15, 39, 15, 39
12, 26, 12, 26
33, 3, 33, 3
25, 2, 26, 1
11, 37, 11, 37
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
1, 16, 1, 15
20, 11, 19, 12
15, 29, 15, 29
33, 13, 34, 14
43, 23, 43, 23
12, 5, 11, 4
21, 13, 22, 12
18, 28, 18, 28
35, 40, 36, 41
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
29, 19, 30, 18
19, 20, 20, 19
33, 25, 34, 26
36, 11, 36, 11
32, 19, 33, 18
3, 20, 4, 19
32, 16, 32, 15
15, 39, 15, 39
12, 26, 12, 26
33, 3, 33, 3
26, 1, 26, 1
11, 37, 11, 37
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
1, 15, 1, 15
19, 12, 18, 13
15, 29, 15, 29
34, 14, 35, 14
43, 23, 43, 23
11, 4, 10, 3
22, 12, 23, 11
18, 28, 18, 28
36, 41, 37, 42
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
30, 18, 31, 18
20, 19, 21, 18
34, 26, 35, 27
36, 11, 36, 11
33, 18, 34, 19
4, 19, 4, 18
32, 15, 31, 14
15, 39, 15, 39
12, 26, 12, 26
33, 3, 33, 3
26, 1, 26, 1
11, 37, 11, 37
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
1, 15, 1, 15
18, 13, 17, 14
15, 29, 15, 29
35, 14, 36, 15
43, 23, 43, 23
10, 3, 9, 2
23, 11, 24, 10
18, 28, 18, 28
37, 42, 38, 43
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
31, 18, 31, 18
21, 18, 22, 17
35, 27, 36, 28
36, 11, 36, 11
34, 19, 35, 20
4, 18, 5, 17
31, 14, 30, 13
15, 39, 15, 39
12, 26, 12, 26
33, 3, 33, 3
26, 1, 26, 1
11, 37, 11, 37
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
1, 15, 1, 15
17, 14, 16, 15
15, 29, 15, 29
36, 15, 37, 16
43, 23, 43, 23
9, 2, 8, 1
24, 10, 25, 9
18, 28, 18, 28
38, 43, 39, 44
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
31, 18, 31, 18
22, 17, 23, 16
36, 28, 37, 29
36, 11, 36, 11
35, 20, 36, 21
5, 17, 6, 16
30, 13, 31, 12
15, 39, 15, 39
12, 26, 12, 26
33, 3, 33, 3
26, 1, 26, 1
11, 37, 11, 37
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
1, 15, 1, 15
16, 15, 15, 16
15, 29, 15, 29
37, 16, 38, 17
43, 23, 43, 23
8, 1, 7, 0
25, 9, 26, 8
18, 28, 18, 28
39, 44, 40, 45
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
31, 18, 31, 18
23, 16, 24, 15
37, 29, 37, 29
36, 11, 36, 11
36, 21, 37, 22
6, 16, 7, 15
31, 12, 32, 11
15, 39, 15, 39
12, 26, 12, 26
33, 3, 33, 3
26, 1, 26, 1
11, 37, 11, 37
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
1, 15, 1, 15
15, 16, 14, 17
15, 29, 15, 29
38, 17, 39, 18
43, 23, 43, 23
7, 0, 7, 0
26, 8, 26, 8
18, 28, 18, 28
40, 45, 40, 45
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
31, 18, 31, 18
24, 15, 25, 14
37, 29, 37, 29
36, 11, 36, 11
37, 22, 38, 23
7, 15, 8, 14
32, 11, 33, 10
15, 39, 15, 39
12, 26, 12, 26
33, 3, 33, 3
26, 1, 26, 1
11, 37, 11, 37
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
1, 15, 1, 15
14, 17, 14, 17
15, 29, 15, 29
39, 18, 40, 19
43, 23, 43, 23
7, 0, 7, 0
26, 8, 26, 8
18, 28, 18, 28
40, 45, 40, 45
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
31, 18, 31, 18
25, 14, 26, 13
37, 29, 37, 29
36, 11, 36, 11
38, 23, 38, 23
8, 14, 9, 13
33, 10, 34, 9
15, 39, 15, 39
12, 26, 12, 26
33, 3, 33, 3
26, 1, 26, 1
11, 37, 11, 37
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
1, 15, 1, 15
14, 17, 14, 17
15, 29, 15, 29
40, 19, 41, 20
43, 23, 43, 23
7, 0, 7, 0
26, 8, 26, 8
18, 28, 18, 28
40, 45, 40, 45
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
31, 18, 31, 18
26, 13, 26, 12
37, 29, 37, 29
36, 11, 36, 11
38, 23, 38, 23
9, 13, 10, 12
34, 9, 35, 8
15, 39, 15, 39
12, 26, 12, 26
33, 3, 33, 3
26, 1, 26, 1
11, 37, 11, 37
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
1, 15, 1, 15
14, 17, 14, 17
15, 29, 15, 29
41, 20, 42, 21
43, 23, 43, 23
7, 0, 7, 0
26, 8, 26, 8
18, 28, 18, 28
40, 45, 40, 45
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
31, 18, 31, 18
26, 12, 27, 11
37, 29, 37, 29
36, 11, 36, 11
38, 23, 38, 23
10, 12, 10, 12
35, 8, 36, 7
15, 39, 15, 39
12, 26, 12, 26
33, 3, 33, 3
26, 1, 26, 1
11, 37, 11, 37
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
1, 15, 1, 15
14, 17, 14, 17
15, 29, 15, 29
42, 21, 42, 21
43, 23, 43, 23
7, 0, 7, 0
26, 8, 26, 8
18, 28, 18, 28
40, 45, 40, 45
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
31, 18, 31, 18
27, 11, 28, 10
37, 29, 37, 29
36, 11, 36, 11
38, 23, 38, 23
10, 12, 10, 12
36, 7, 37, 6
15, 39, 15, 39
12, 26, 12, 26
33, 3, 33, 3
26, 1, 26, 1
11, 37, 11, 37
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
1, 15, 1, 15
14, 17, 14, 17
15, 29, 15, 29
42, 21, 42, 21
43, 23, 43, 23
7, 0, 7, 0
26, 8, 26, 8
18, 28, 18, 28
40, 45, 40, 45
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
31, 18, 31, 18
28, 10, 29, 9
37, 29, 37, 29
36, 11, 36, 11
38, 23, 38, 23
10, 12, 10, 12
37, 6, 38, 5
15, 39, 15, 39
12, 26, 12, 26
33, 3, 33, 3
26, 1, 26, 1
11, 37, 11, 37
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
1, 15, 1, 15
14, 17, 14, 17
15, 29, 15, 29
42, 21, 42, 21
43, 23, 43, 23
7, 0, 7, 0
26, 8, 26, 8
18, 28, 18, 28
40, 45, 40, 45
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
31, 18, 31, 18
29, 9, 30, 8
37, 29, 37, 29
36, 11, 36, 11
38, 23, 38, 23
10, 12, 10, 12
38, 5, 39, 4
15, 39, 15, 39
12, 26, 12, 26
33, 3, 33, 3
26, 1, 26, 1
11, 37, 11, 37
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
1, 15, 1, 15
14, 17, 14, 17
15, 29, 15, 29
42, 21, 42, 21
43, 23, 43, 23
7, 0, 7, 0
26, 8, 26, 8
18, 28, 18, 28
40, 45, 40, 45
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
31, 18, 31, 18
30, 8, 31, 7
37, 29, 37, 29
36, 11, 36, 11
38, 23, 38, 23
10, 12, 10, 12
39, 4, 39, 4
15, 39, 15, 39
12, 26, 12, 26
Execution Time: 485448 ms
