32, 15, 33, 16
24, 10, 23, 9
7, 26, 8, 25
12, 22, 13, 23
38, 28, 39, 29
10, 8, 9, 7
39, 26, 39, 26
15, 14, 14, 13
17, 15, 18, 15
31, 31, 30, 30
24, 14, 25, 15
29, 19, 30, 18
20, 13, 21, 12
13, 32, 12, 31
36, 28, 37, 27
15, 39, 15, 39
23, 19, 22, 18
33, 3, 33, 3
33, 13, 33, 12
18, 26, 17, 27
33, 31, 32, 30
22, 0, 22, 0
33, 5, 33, 5
8, 28, 7, 27
31, 6, 30, 5
17, 29, 16, 29
23, 16, 24, 17
33, 16, 34, 17
23, 9, 22, 8
8, 25, 9, 24
13, 23, 14, 24
39, 29, 40, 30
9, 7, 8, 6
39, 26, 39, 26
14, 13, 13, 12
18, 15, 19, 16
30, 30, 29, 29
25, 15, 26, 16
30, 18, 31, 17
21, 12, 22, 12
12, 31, 11, 30
37, 27, 37, 26
15, 39, 15, 39
22, 18, 21, 18
33, 3, 33, 3
33, 12, 32, 11
17, 27, 18, 28
32, 30, 31, 29
22, 0, 22, 0
33, 5, 33, 5
7, 27, 6, 26
30, 5, 29, 4
16, 29, 15, 29
24, 17, 25, 18
34, 17, 35, 18
22, 8, 21, 7
9, 24, 10, 23
14, 24, 15, 25
40, 30, 39, 31
8, 6, 7, 5
39, 26, 39, 26
13, 12, 12, 11
19, 16, 20, 16
29, 29, 28, 28
26, 16, 27, 17
31, 17, 32, 16
22, 12, 23, 11
11, 30, 10, 29
37, 26, 37, 25
15, 39, 15, 39
21, 18, 20, 19
33, 3, 33, 3
32, 11, 31, 10
18, 28, 17, 29
31, 29, 30, 28
22, 0, 22, 0
33, 5, 33, 5
6, 26, 5, 25
29, 4, 28, 4
15, 29, 15, 29
25, 18, 26, 19
35, 18, 36, 19
21, 7, 20, 6
10, 23, 11, 23
15, 25, 16, 26
39, 31, 38, 32
7, 5, 7, 4
39, 26, 39, 26
12, 11, 11, 10
20, 16, 21, 16
28, 28, 27, 27
27, 17, 28, 18
32, 16, 33, 15
23, 11, 24, 12
10, 29, 9, 28
37, 25, 38, 24
15, 39, 15, 39
20, 19, 19, 19
33, 3, 33, 3
31, 10, 30, 9
17, 29, 17, 30
30, 28, 29, 27
22, 0, 22, 0
33, 5, 33, 5
5, 25, 5, 24
28, 4, 27, 5
15, 29, 15, 29
26, 19, 27, 20
36, 19, 37, 20
20, 6, 19, 5
11, 23, 12, 22
16, 26, 17, 27
38, 32, 37, 33
7, 4, 7, 4
39, 26, 39, 26
11, 10, 10, 9
21, 16, 22, 17
27, 27, 26, 26
28, 18, 29, 19
33, 15, 34, 14
24, 12, 25, 12
9, 28, 8, 27
38, 24, 39, 23
15, 39, 15, 39
19, 19, 18, 20
33, 3, 33, 3
30, 9, 29, 8
17, 30, 16, 31
29, 27, 28, 26
22, 0, 22, 0
33, 5, 33, 5
5, 24, 4, 23
27, 5, 26, 6
15, 29, 15, 29
27, 20, 28, 21
37, 20, 38, 21
19, 5, 18, 4
12, 22, 13, 21
17, 27, 18, 28
37, 33, 36, 34
7, 4, 7, 4
39, 26, 39, 26
10, 9, 9, 8
22, 17, 23, 18
26, 26, 25, 25
29, 19, 30, 20
34, 14, 35, 13
25, 12, 26, 13
8, 27, 7, 26
39, 23, 40, 22
15, 39, 15, 39
18, 20, 17, 21
33, 3, 33, 3
29, 8, 28, 7
16, 31, 15, 32
28, 26, 27, 25
22, 0, 22, 0
33, 5, 33, 5
4, 23, 3, 22
26, 6, 25, 7
15, 29, 15, 29
28, 21, 29, 22
38, 21, 38, 22
18, 4, 17, 3
13, 21, 14, 20
18, 28, 18, 28
36, 34, 35, 35
7, 4, 7, 4
39, 26, 39, 26
9, 8, 8, 7
23, 18, 24, 19
25, 25, 24, 24
30, 20, 31, 21
35, 13, 35, 12
26, 13, 27, 14
7, 26, 6, 25
40, 22, 41, 21
15, 39, 15, 39
17, 21, 16, 22
33, 3, 33, 3
28, 7, 27, 6
15, 32, 14, 33
27, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
3, 22, 2, 21
25, 7, 24, 8
15, 29, 15, 29
29, 22, 30, 23
38, 22, 39, 23
17, 3, 16, 3
14, 20, 15, 19
18, 28, 18, 28
35, 35, 34, 36
7, 4, 7, 4
39, 26, 39, 26
8, 7, 7, 8
24, 19, 25, 20
24, 24, 23, 23
31, 21, 32, 20
35, 12, 36, 11
27, 14, 28, 15
6, 25, 5, 24
41, 21, 42, 20
15, 39, 15, 39
16, 22, 15, 23
33, 3, 33, 3
27, 6, 26, 5
14, 33, 13, 34
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
2, 21, 1, 20
24, 8, 23, 9
15, 29, 15, 29
30, 23, 31, 22
39, 23, 40, 24
16, 3, 15, 2
15, 19, 16, 18
18, 28, 18, 28
34, 36, 34, 37
7, 4, 7, 4
39, 26, 39, 26
7, 8, 6, 9
25, 20, 26, 21
23, 23, 22, 22
32, 20, 33, 21
36, 11, 36, 11
28, 15, 29, 16
5, 24, 4, 23
42, 20, 41, 19
15, 39, 15, 39
15, 23, 14, 24
33, 3, 33, 3
26, 5, 25, 4
13, 34, 12, 35
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
1, 20, 0, 19
23, 9, 22, 10
15, 29, 15, 29
31, 22, 32, 23
40, 24, 41, 23
15, 2, 14, 1
16, 18, 17, 17
18, 28, 18, 28
34, 37, 33, 38
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
26, 21, 27, 22
22, 22, 21, 21
33, 21, 32, 21
36, 11, 36, 11
29, 16, 30, 17
4, 23, 3, 22
41, 19, 40, 18
15, 39, 15, 39
14, 24, 13, 25
33, 3, 33, 3
25, 4, 24, 3
12, 35, 11, 36
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
0, 19, 0, 18
22, 10, 21, 10
15, 29, 15, 29
32, 23, 33, 23
41, 23, 42, 22
14, 1, 13, 0
17, 17, 18, 16
18, 28, 18, 28
33, 38, 34, 39
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
27, 22, 28, 22
21, 21, 20, 20
32, 21, 31, 22
36, 11, 36, 11
30, 17, 31, 18
3, 22, 2, 21
40, 18, 39, 17
15, 39, 15, 39
13, 25, 12, 26
33, 3, 33, 3
24, 3, 25, 2
11, 36, 11, 37
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
0, 18, 0, 17
21, 10, 20, 11
15, 29, 15, 29
33, 23, 34, 22
42, 22, 43, 23
13, 0, 12, 0
18, 16, 19, 15
18, 28, 18, 28
34, 39, 35, 40
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
28, 22, 28, 21
20, 20, 20, 19
31, 22, 31, 23
36, 11, 36, 11
31, 18, 32, 19
2, 21, 3, 20
39, 17, 38, 16
15, 39, 15, 39
12, 26, 12, 26
33, 3, 33, 3
25, 2, 26, 1
11, 37, 11, 37
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
0, 17, 0, 16
20, 11, 19, 12
15, 29, 15, 29
34, 22, 35, 21
43, 23, 43, 23
12, 0, 11, 1
19, 15, 20, 14
18, 28, 18, 28
35, 40, 36, 41
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
28, 21, 29, 20
20, 19, 21, 18
31, 23, 32, 24
36, 11, 36, 11
32, 19, 33, 19
3, 20, 4, 19
38, 16, 37, 15
15, 39, 15, 39
12, 26, 12, 26
33, 3, 33, 3
26, 1, 26, 1
11, 37, 11, 37
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
0, 16, 1, 15
19, 12, 18, 13
15, 29, 15, 29
35, 21, 36, 20
43, 23, 43, 23
11, 1, 10, 0
20, 14, 21, 13
18, 28, 18, 28
36, 41, 37, 42
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
29, 20, 30, 19
21, 18, 22, 17
32, 24, 33, 25
36, 11, 36, 11
33, 19, 34, 19
4, 19, 4, 18
37, 15, 36, 14
15, 39, 15, 39
12, 26, 12, 26
33, 3, 33, 3
26, 1, 26, 1
11, 37, 11, 37
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
1, 15, 1, 15
18, 13, 17, 14
15, 29, 15, 29
36, 20, 37, 19
43, 23, 43, 23
10, 0, 9, 0
21, 13, 22, 12
18, 28, 18, 28
37, 42, 38, 43
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
30, 19, 31, 18
22, 17, 23, 16
33, 25, 34, 26
36, 11, 36, 11
34, 19, 35, 20
4, 18, 5, 17
36, 14, 35, 13
15, 39, 15, 39
12, 26, 12, 26
33, 3, 33, 3
26, 1, 26, 1
11, 37, 11, 37
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
1, 15, 1, 15
17, 14, 16, 15
15, 29, 15, 29
37, 19, 38, 18
43, 23, 43, 23
9, 0, 8, 0
22, 12, 23, 11
18, 28, 18, 28
38, 43, 39, 44
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
31, 18, 31, 18
23, 16, 24, 15
34, 26, 35, 27
36, 11, 36, 11
35, 20, 36, 21
5, 17, 6, 16
35, 13, 34, 12
15, 39, 15, 39
12, 26, 12, 26
33, 3, 33, 3
26, 1, 26, 1
11, 37, 11, 37
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
1, 15, 1, 15
16, 15, 15, 16
15, 29, 15, 29
38, 18, 39, 18
43, 23, 43, 23
8, 0, 7, 0
23, 11, 24, 10
18, 28, 18, 28
39, 44, 40, 45
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
31, 18, 31, 18
24, 15, 25, 14
35, 27, 36, 28
36, 11, 36, 11
36, 21, 37, 22
6, 16, 7, 15
34, 12, 33, 11
15, 39, 15, 39
12, 26, 12, 26
33, 3, 33, 3
26, 1, 26, 1
11, 37, 11, 37
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
1, 15, 1, 15
15, 16, 14, 17
15, 29, 15, 29
39, 18, 40, 19
43, 23, 43, 23
7, 0, 7, 0
24, 10, 25, 9
18, 28, 18, 28
40, 45, 40, 45
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
31, 18, 31, 18
25, 14, 26, 13
36, 28, 37, 29
36, 11, 36, 11
37, 22, 38, 23
7, 15, 8, 14
33, 11, 34, 10
15, 39, 15, 39
12, 26, 12, 26
33, 3, 33, 3
26, 1, 26, 1
11, 37, 11, 37
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
1, 15, 1, 15
14, 17, 14, 17
15, 29, 15, 29
40, 19, 41, 20
43, 23, 43, 23
7, 0, 7, 0
25, 9, 26, 8
18, 28, 18, 28
40, 45, 40, 45
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
31, 18, 31, 18
26, 13, 26, 12
37, 29, 37, 29
36, 11, 36, 11
38, 23, 38, 23
8, 14, 9, 13
34, 10, 35, 9
15, 39, 15, 39
12, 26, 12, 26
33, 3, 33, 3
26, 1, 26, 1
11, 37, 11, 37
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
1, 15, 1, 15
14, 17, 14, 17
15, 29, 15, 29
41, 20, 42, 21
43, 23, 43, 23
7, 0, 7, 0
26, 8, 26, 8
18, 28, 18, 28
40, 45, 40, 45
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
31, 18, 31, 18
26, 12, 27, 11
37, 29, 37, 29
36, 11, 36, 11
38, 23, 38, 23
9, 13, 10, 12
35, 9, 35, 8
15, 39, 15, 39
12, 26, 12, 26
33, 3, 33, 3
26, 1, 26, 1
11, 37, 11, 37
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
1, 15, 1, 15
14, 17, 14, 17
15, 29, 15, 29
42, 21, 42, 21
43, 23, 43, 23
7, 0, 7, 0
26, 8, 26, 8
18, 28, 18, 28
40, 45, 40, 45
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
31, 18, 31, 18
27, 11, 28, 10
37, 29, 37, 29
36, 11, 36, 11
38, 23, 38, 23
10, 12, 10, 12
35, 8, 36, 7
15, 39, 15, 39
12, 26, 12, 26
33, 3, 33, 3
26, 1, 26, 1
11, 37, 11, 37
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
1, 15, 1, 15
14, 17, 14, 17
15, 29, 15, 29
42, 21, 42, 21
43, 23, 43, 23
7, 0, 7, 0
26, 8, 26, 8
18, 28, 18, 28
40, 45, 40, 45
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
31, 18, 31, 18
28, 10, 29, 9
37, 29, 37, 29
36, 11, 36, 11
38, 23, 38, 23
10, 12, 10, 12
36, 7, 37, 6
15, 39, 15, 39
12, 26, 12, 26
33, 3, 33, 3
26, 1, 26, 1
11, 37, 11, 37
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
1, 15, 1, 15
14, 17, 14, 17
15, 29, 15, 29
42, 21, 42, 21
43, 23, 43, 23
7, 0, 7, 0
26, 8, 26, 8
18, 28, 18, 28
40, 45, 40, 45
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
31, 18, 31, 18
29, 9, 30, 8
37, 29, 37, 29
36, 11, 36, 11
38, 23, 38, 23
10, 12, 10, 12
37, 6, 38, 5
15, 39, 15, 39
12, 26, 12, 26
33, 3, 33, 3
26, 1, 26, 1
11, 37, 11, 37
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
1, 15, 1, 15
14, 17, 14, 17
15, 29, 15, 29
42, 21, 42, 21
43, 23, 43, 23
7, 0, 7, 0
26, 8, 26, 8
18, 28, 18, 28
40, 45, 40, 45
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
31, 18, 31, 18
30, 8, 31, 7
37, 29, 37, 29
36, 11, 36, 11
38, 23, 38, 23
10, 12, 10, 12
38, 5, 39, 4
15, 39, 15, 39
12, 26, 12, 26
33, 3, 33, 3
26, 1, 26, 1
11, 37, 11, 37
26, 25, 26, 25
22, 0, 22, 0
33, 5, 33, 5
1, 15, 1, 15
14, 17, 14, 17
15, 29, 15, 29
42, 21, 42, 21
43, 23, 43, 23
7, 0, 7, 0
26, 8, 26, 8
18, 28, 18, 28
40, 45, 40, 45
7, 4, 7, 4
39, 26, 39, 26
6, 9, 6, 9
31, 18, 31, 18
31, 7, 31, 7
37, 29, 37, 29
36, 11, 36, 11
38, 23, 38, 23
10, 12, 10, 12
39, 4, 39, 4
15, 39, 15, 39
12, 26, 12, 26
